week_end_date,SampleLocation,case_7d_avg
2025-04-06,AU_SouthWestern,1
2025-04-13,AU_SouthWestern,1
2025-04-20,AU_SouthWestern,1
2025-04-27,AU_SouthWestern,1
2025-05-04,AU_SouthWestern,1
2025-05-11,AU_SouthWestern,1
2021-06-06,WG_MoaPoint,0
2021-06-13,WG_MoaPoint,0
2021-06-20,WG_MoaPoint,0
2021-06-27,WG_MoaPoint,0
2021-07-04,WG_MoaPoint,0
2021-07-11,WG_MoaPoint,0
2021-07-18,WG_MoaPoint,2
2021-07-25,WG_MoaPoint,0
2021-08-01,WG_MoaPoint,0
2021-08-08,WG_MoaPoint,0
2021-08-15,WG_MoaPoint,0
2021-08-22,WG_MoaPoint,2
2021-08-29,WG_MoaPoint,1
2021-09-05,WG_MoaPoint,0
2021-09-12,WG_MoaPoint,0
2021-09-19,WG_MoaPoint,0
2021-09-26,WG_MoaPoint,0
2021-10-03,WG_MoaPoint,0
2021-10-10,WG_MoaPoint,0
2021-10-17,WG_MoaPoint,0
2021-10-24,WG_MoaPoint,0
2021-10-31,WG_MoaPoint,0
2021-11-07,WG_MoaPoint,0
2021-11-14,WG_MoaPoint,0
2021-11-21,WG_MoaPoint,0
2021-11-28,WG_MoaPoint,0
2021-12-05,WG_MoaPoint,0
2021-12-12,WG_MoaPoint,0
2021-12-19,WG_MoaPoint,0
2021-12-26,WG_MoaPoint,0
2022-01-02,WG_MoaPoint,0
2022-01-09,WG_MoaPoint,0
2022-01-16,WG_MoaPoint,1
2022-01-23,WG_MoaPoint,0
2022-01-30,WG_MoaPoint,2
2022-02-06,WG_MoaPoint,2
2022-02-13,WG_MoaPoint,3
2022-02-20,WG_MoaPoint,19
2022-02-27,WG_MoaPoint,189
2022-03-06,WG_MoaPoint,711
2022-03-13,WG_MoaPoint,748
2022-03-20,WG_MoaPoint,567
2022-03-27,WG_MoaPoint,502
2022-04-03,WG_MoaPoint,441
2022-04-10,WG_MoaPoint,325
2022-04-17,WG_MoaPoint,81
2022-04-24,WG_MoaPoint,41
2022-05-01,WG_MoaPoint,38
2022-05-08,WG_MoaPoint,44
2022-05-15,WG_MoaPoint,43
2022-05-22,WG_MoaPoint,281
2022-05-29,WG_MoaPoint,311
2022-06-05,WG_MoaPoint,329
2022-06-12,WG_MoaPoint,314
2022-06-19,WG_MoaPoint,234
2022-06-26,WG_MoaPoint,287
2022-07-03,WG_MoaPoint,363
2022-07-10,WG_MoaPoint,443
2022-07-17,WG_MoaPoint,417
2022-07-24,WG_MoaPoint,384
2022-07-31,WG_MoaPoint,305
2022-08-07,WG_MoaPoint,198
2022-08-14,WG_MoaPoint,118
2022-08-21,WG_MoaPoint,102
2022-08-28,WG_MoaPoint,75
2022-09-04,WG_MoaPoint,68
2022-09-11,WG_MoaPoint,55
2022-09-18,WG_MoaPoint,47
2022-09-25,WG_MoaPoint,52
2022-10-02,WG_MoaPoint,57
2022-10-09,WG_MoaPoint,81
2022-10-16,WG_MoaPoint,122
2022-10-23,WG_MoaPoint,123
2022-10-30,WG_MoaPoint,144
2022-11-06,WG_MoaPoint,148
2022-11-13,WG_MoaPoint,136
2022-11-20,WG_MoaPoint,144
2022-11-27,WG_MoaPoint,153
2022-12-04,WG_MoaPoint,204
2022-12-11,WG_MoaPoint,219
2022-12-18,WG_MoaPoint,252
2022-12-25,WG_MoaPoint,168
2023-01-01,WG_MoaPoint,99
2023-01-08,WG_MoaPoint,114
2023-01-15,WG_MoaPoint,93
2023-01-22,WG_MoaPoint,64
2023-01-29,WG_MoaPoint,45
2023-02-05,WG_MoaPoint,41
2023-02-12,WG_MoaPoint,40
2023-02-19,WG_MoaPoint,43
2023-02-26,WG_MoaPoint,59
2023-03-05,WG_MoaPoint,74
2023-03-12,WG_MoaPoint,63
2023-03-19,WG_MoaPoint,55
2023-03-26,WG_MoaPoint,57
2023-04-02,WG_MoaPoint,67
2023-04-09,WG_MoaPoint,64
2023-04-16,WG_MoaPoint,59
2023-04-23,WG_MoaPoint,51
2023-04-30,WG_MoaPoint,42
2023-05-07,WG_MoaPoint,57
2023-05-14,WG_MoaPoint,47
2023-05-21,WG_MoaPoint,55
2023-05-28,WG_MoaPoint,54
2023-06-04,WG_MoaPoint,51
2023-06-11,WG_MoaPoint,39
2023-06-18,WG_MoaPoint,33
2023-06-25,WG_MoaPoint,29
2023-07-02,WG_MoaPoint,28
2023-07-09,WG_MoaPoint,32
2023-07-16,WG_MoaPoint,25
2023-07-23,WG_MoaPoint,21
2023-07-30,WG_MoaPoint,20
2023-08-06,WG_MoaPoint,25
2023-08-13,WG_MoaPoint,29
2023-08-20,WG_MoaPoint,25
2023-08-27,WG_MoaPoint,18
2023-09-03,WG_MoaPoint,21
2023-09-10,WG_MoaPoint,20
2023-09-17,WG_MoaPoint,18
2023-09-24,WG_MoaPoint,15
2023-10-01,WG_MoaPoint,17
2023-10-08,WG_MoaPoint,26
2023-10-15,WG_MoaPoint,20
2023-10-22,WG_MoaPoint,24
2023-10-29,WG_MoaPoint,26
2023-11-05,WG_MoaPoint,35
2023-11-12,WG_MoaPoint,40
2023-11-19,WG_MoaPoint,48
2023-11-26,WG_MoaPoint,44
2023-12-03,WG_MoaPoint,44
2023-12-10,WG_MoaPoint,48
2023-12-17,WG_MoaPoint,58
2023-12-24,WG_MoaPoint,60
2023-12-31,WG_MoaPoint,58
2024-01-07,WG_MoaPoint,51
2024-01-14,WG_MoaPoint,68
2024-01-21,WG_MoaPoint,45
2024-01-28,WG_MoaPoint,32
2024-02-04,WG_MoaPoint,36
2024-02-11,WG_MoaPoint,36
2024-02-18,WG_MoaPoint,40
2024-02-25,WG_MoaPoint,39
2024-03-03,WG_MoaPoint,44
2024-03-10,WG_MoaPoint,46
2024-03-17,WG_MoaPoint,38
2024-03-24,WG_MoaPoint,28
2024-03-31,WG_MoaPoint,22
2024-04-07,WG_MoaPoint,23
2024-04-14,WG_MoaPoint,15
2024-04-21,WG_MoaPoint,14
2024-04-28,WG_MoaPoint,15
2024-05-05,WG_MoaPoint,18
2024-05-12,WG_MoaPoint,23
2024-05-19,WG_MoaPoint,33
2024-05-26,WG_MoaPoint,41
2024-06-02,WG_MoaPoint,49
2024-06-09,WG_MoaPoint,46
2024-06-16,WG_MoaPoint,28
2024-06-23,WG_MoaPoint,27
2024-06-30,WG_MoaPoint,22
2024-07-07,WG_MoaPoint,17
2024-07-14,WG_MoaPoint,13
2024-07-21,WG_MoaPoint,10
2024-07-28,WG_MoaPoint,9
2024-08-04,WG_MoaPoint,9
2024-08-11,WG_MoaPoint,9
2024-08-18,WG_MoaPoint,7
2024-08-25,WG_MoaPoint,6
2024-09-01,WG_MoaPoint,7
2024-09-08,WG_MoaPoint,5
2024-09-15,WG_MoaPoint,5
2024-09-22,WG_MoaPoint,4
2024-09-29,WG_MoaPoint,5
2024-10-06,WG_MoaPoint,7
2024-10-13,WG_MoaPoint,12
2024-10-20,WG_MoaPoint,7
2024-10-27,WG_MoaPoint,11
2024-11-03,WG_MoaPoint,13
2024-11-10,WG_MoaPoint,18
2024-11-17,WG_MoaPoint,14
2024-11-24,WG_MoaPoint,17
2024-12-01,WG_MoaPoint,21
2024-12-08,WG_MoaPoint,13
2024-12-15,WG_MoaPoint,10
2024-12-22,WG_MoaPoint,11
2024-12-29,WG_MoaPoint,8
2025-01-05,WG_MoaPoint,7
2025-01-12,WG_MoaPoint,9
2025-01-19,WG_MoaPoint,9
2025-01-26,WG_MoaPoint,7
2025-02-02,WG_MoaPoint,8
2025-02-09,WG_MoaPoint,5
2025-02-16,WG_MoaPoint,7
2025-02-23,WG_MoaPoint,6
2025-03-02,WG_MoaPoint,4
2025-03-09,WG_MoaPoint,4
2025-03-16,WG_MoaPoint,7
2025-03-23,WG_MoaPoint,3
2025-03-30,WG_MoaPoint,2
2025-04-06,WG_MoaPoint,2
2025-04-13,WG_MoaPoint,4
2025-04-20,WG_MoaPoint,2
2025-04-27,WG_MoaPoint,2
2025-05-04,WG_MoaPoint,2
2025-05-11,WG_MoaPoint,3
2021-06-06,BP_Rotorua,0
2021-06-13,BP_Rotorua,0
2021-06-20,BP_Rotorua,0
2021-06-27,BP_Rotorua,0
2021-07-04,BP_Rotorua,0
2021-07-11,BP_Rotorua,0
2021-07-18,BP_Rotorua,0
2021-07-25,BP_Rotorua,0
2021-08-01,BP_Rotorua,0
2021-08-08,BP_Rotorua,0
2021-08-15,BP_Rotorua,0
2021-08-22,BP_Rotorua,0
2021-08-29,BP_Rotorua,0
2021-09-05,BP_Rotorua,0
2021-09-12,BP_Rotorua,0
2021-09-19,BP_Rotorua,0
2021-09-26,BP_Rotorua,0
2021-10-03,BP_Rotorua,0
2021-10-10,BP_Rotorua,0
2021-10-17,BP_Rotorua,0
2021-10-24,BP_Rotorua,0
2021-10-31,BP_Rotorua,0
2021-11-07,BP_Rotorua,1
2021-11-14,BP_Rotorua,1
2021-11-21,BP_Rotorua,0
2021-11-28,BP_Rotorua,1
2021-12-05,BP_Rotorua,0
2021-12-12,BP_Rotorua,1
2021-12-19,BP_Rotorua,1
2021-12-26,BP_Rotorua,3
2022-01-02,BP_Rotorua,2
2022-01-09,BP_Rotorua,4
2022-01-16,BP_Rotorua,6
2022-01-23,BP_Rotorua,14
2022-01-30,BP_Rotorua,10
2022-02-06,BP_Rotorua,6
2022-02-13,BP_Rotorua,5
2022-02-20,BP_Rotorua,8
2022-02-27,BP_Rotorua,110
2022-03-06,BP_Rotorua,380
2022-03-13,BP_Rotorua,419
2022-03-20,BP_Rotorua,337
2022-03-27,BP_Rotorua,287
2022-04-03,BP_Rotorua,230
2022-04-10,BP_Rotorua,154
2022-04-17,BP_Rotorua,125
2022-04-24,BP_Rotorua,135
2022-05-01,BP_Rotorua,108
2022-05-08,BP_Rotorua,102
2022-05-15,BP_Rotorua,107
2022-05-22,BP_Rotorua,92
2022-05-29,BP_Rotorua,76
2022-06-05,BP_Rotorua,60
2022-06-12,BP_Rotorua,59
2022-06-19,BP_Rotorua,52
2022-06-26,BP_Rotorua,57
2022-07-03,BP_Rotorua,78
2022-07-10,BP_Rotorua,118
2022-07-17,BP_Rotorua,147
2022-07-24,BP_Rotorua,146
2022-07-31,BP_Rotorua,121
2022-08-07,BP_Rotorua,91
2022-08-14,BP_Rotorua,60
2022-08-21,BP_Rotorua,53
2022-08-28,BP_Rotorua,33
2022-09-04,BP_Rotorua,25
2022-09-11,BP_Rotorua,23
2022-09-18,BP_Rotorua,20
2022-09-25,BP_Rotorua,21
2022-10-02,BP_Rotorua,18
2022-10-09,BP_Rotorua,25
2022-10-16,BP_Rotorua,26
2022-10-23,BP_Rotorua,28
2022-10-30,BP_Rotorua,33
2022-11-06,BP_Rotorua,32
2022-11-13,BP_Rotorua,35
2022-11-20,BP_Rotorua,45
2022-11-27,BP_Rotorua,47
2022-12-04,BP_Rotorua,72
2022-12-11,BP_Rotorua,88
2022-12-18,BP_Rotorua,94
2022-12-25,BP_Rotorua,58
2023-01-01,BP_Rotorua,44
2023-01-08,BP_Rotorua,46
2023-01-15,BP_Rotorua,47
2023-01-22,BP_Rotorua,35
2023-01-29,BP_Rotorua,22
2023-02-05,BP_Rotorua,21
2023-02-12,BP_Rotorua,22
2023-02-19,BP_Rotorua,23
2023-02-26,BP_Rotorua,27
2023-03-05,BP_Rotorua,29
2023-03-12,BP_Rotorua,28
2023-03-19,BP_Rotorua,26
2023-03-26,BP_Rotorua,26
2023-04-02,BP_Rotorua,23
2023-04-09,BP_Rotorua,25
2023-04-16,BP_Rotorua,27
2023-04-23,BP_Rotorua,35
2023-04-30,BP_Rotorua,33
2023-05-07,BP_Rotorua,33
2023-05-14,BP_Rotorua,24
2023-05-21,BP_Rotorua,25
2023-05-28,BP_Rotorua,25
2023-06-04,BP_Rotorua,21
2023-06-11,BP_Rotorua,15
2023-06-18,BP_Rotorua,16
2023-06-25,BP_Rotorua,16
2023-07-02,BP_Rotorua,11
2023-07-09,BP_Rotorua,12
2023-07-16,BP_Rotorua,8
2023-07-23,BP_Rotorua,8
2023-07-30,BP_Rotorua,8
2023-08-06,BP_Rotorua,9
2023-08-13,BP_Rotorua,12
2023-08-20,BP_Rotorua,8
2023-08-27,BP_Rotorua,9
2023-09-03,BP_Rotorua,10
2023-09-10,BP_Rotorua,9
2023-09-17,BP_Rotorua,8
2023-09-24,BP_Rotorua,6
2023-10-01,BP_Rotorua,6
2023-10-08,BP_Rotorua,7
2023-10-15,BP_Rotorua,6
2023-10-22,BP_Rotorua,6
2023-10-29,BP_Rotorua,7
2023-11-05,BP_Rotorua,6
2023-11-12,BP_Rotorua,7
2023-11-19,BP_Rotorua,9
2023-11-26,BP_Rotorua,11
2023-12-03,BP_Rotorua,7
2023-12-10,BP_Rotorua,7
2023-12-17,BP_Rotorua,11
2023-12-24,BP_Rotorua,10
2023-12-31,BP_Rotorua,9
2024-01-07,BP_Rotorua,10
2024-01-14,BP_Rotorua,11
2024-01-21,BP_Rotorua,11
2024-01-28,BP_Rotorua,10
2024-02-04,BP_Rotorua,9
2024-02-11,BP_Rotorua,7
2024-02-18,BP_Rotorua,16
2024-02-25,BP_Rotorua,9
2024-03-03,BP_Rotorua,10
2024-03-10,BP_Rotorua,8
2024-03-17,BP_Rotorua,10
2024-03-24,BP_Rotorua,6
2024-03-31,BP_Rotorua,7
2024-04-07,BP_Rotorua,8
2024-04-14,BP_Rotorua,5
2024-04-21,BP_Rotorua,5
2024-04-28,BP_Rotorua,3
2024-05-05,BP_Rotorua,5
2024-05-12,BP_Rotorua,5
2024-05-19,BP_Rotorua,6
2024-05-26,BP_Rotorua,9
2024-06-02,BP_Rotorua,13
2024-06-09,BP_Rotorua,10
2024-06-16,BP_Rotorua,8
2024-06-23,BP_Rotorua,5
2024-06-30,BP_Rotorua,5
2024-07-07,BP_Rotorua,5
2024-07-14,BP_Rotorua,5
2024-07-21,BP_Rotorua,4
2024-07-28,BP_Rotorua,3
2024-08-04,BP_Rotorua,3
2024-08-11,BP_Rotorua,3
2024-08-18,BP_Rotorua,3
2024-08-25,BP_Rotorua,2
2024-09-01,BP_Rotorua,3
2024-09-08,BP_Rotorua,1
2024-09-15,BP_Rotorua,1
2024-09-22,BP_Rotorua,1
2024-09-29,BP_Rotorua,1
2024-10-06,BP_Rotorua,1
2024-10-13,BP_Rotorua,2
2024-10-20,BP_Rotorua,2
2024-10-27,BP_Rotorua,1
2024-11-03,BP_Rotorua,2
2024-11-10,BP_Rotorua,1
2024-11-17,BP_Rotorua,3
2024-11-24,BP_Rotorua,1
2024-12-01,BP_Rotorua,2
2024-12-08,BP_Rotorua,2
2024-12-15,BP_Rotorua,1
2024-12-22,BP_Rotorua,2
2024-12-29,BP_Rotorua,2
2025-01-05,BP_Rotorua,2
2025-01-12,BP_Rotorua,1
2025-01-19,BP_Rotorua,2
2025-01-26,BP_Rotorua,1
2025-02-02,BP_Rotorua,1
2025-02-09,BP_Rotorua,1
2025-02-16,BP_Rotorua,1
2025-02-23,BP_Rotorua,1
2025-03-02,BP_Rotorua,1
2025-03-09,BP_Rotorua,1
2025-03-16,BP_Rotorua,1
2025-03-23,BP_Rotorua,1
2025-03-30,BP_Rotorua,1
2025-04-06,BP_Rotorua,1
2025-04-13,BP_Rotorua,1
2025-04-20,BP_Rotorua,1
2025-04-27,BP_Rotorua,0
2025-05-04,BP_Rotorua,0
2025-05-11,BP_Rotorua,2
2021-06-06,CA_Christchurch,0
2021-06-13,CA_Christchurch,0
2021-06-20,CA_Christchurch,0
2021-06-27,CA_Christchurch,0
2021-07-04,CA_Christchurch,0
2021-07-11,CA_Christchurch,0
2021-07-18,CA_Christchurch,2
2021-07-25,CA_Christchurch,1
2021-08-01,CA_Christchurch,1
2021-08-08,CA_Christchurch,0
2021-08-15,CA_Christchurch,0
2021-08-22,CA_Christchurch,1
2021-08-29,CA_Christchurch,1
2021-09-05,CA_Christchurch,0
2021-09-12,CA_Christchurch,1
2021-09-19,CA_Christchurch,1
2021-09-26,CA_Christchurch,0
2021-10-03,CA_Christchurch,0
2021-10-10,CA_Christchurch,0
2021-10-17,CA_Christchurch,0
2021-10-24,CA_Christchurch,1
2021-10-31,CA_Christchurch,2
2021-11-07,CA_Christchurch,0
2021-11-14,CA_Christchurch,1
2021-11-21,CA_Christchurch,1
2021-11-28,CA_Christchurch,1
2021-12-05,CA_Christchurch,1
2021-12-12,CA_Christchurch,1
2021-12-19,CA_Christchurch,1
2021-12-26,CA_Christchurch,2
2022-01-02,CA_Christchurch,3
2022-01-09,CA_Christchurch,2
2022-01-16,CA_Christchurch,5
2022-01-23,CA_Christchurch,4
2022-01-30,CA_Christchurch,8
2022-02-06,CA_Christchurch,15
2022-02-13,CA_Christchurch,10
2022-02-20,CA_Christchurch,36
2022-02-27,CA_Christchurch,413
2022-03-06,CA_Christchurch,906
2022-03-13,CA_Christchurch,1567
2022-03-20,CA_Christchurch,1772
2022-03-27,CA_Christchurch,2038
2022-04-03,CA_Christchurch,1558
2022-04-10,CA_Christchurch,1208
2022-04-17,CA_Christchurch,1205
2022-04-24,CA_Christchurch,1302
2022-05-01,CA_Christchurch,1199
2022-05-08,CA_Christchurch,1150
2022-05-15,CA_Christchurch,1056
2022-05-22,CA_Christchurch,999
2022-05-29,CA_Christchurch,933
2022-06-05,CA_Christchurch,925
2022-06-12,CA_Christchurch,787
2022-06-19,CA_Christchurch,651
2022-06-26,CA_Christchurch,778
2022-07-03,CA_Christchurch,1006
2022-07-10,CA_Christchurch,1260
2022-07-17,CA_Christchurch,1302
2022-07-24,CA_Christchurch,1127
2022-07-31,CA_Christchurch,844
2022-08-07,CA_Christchurch,611
2022-08-14,CA_Christchurch,440
2022-08-21,CA_Christchurch,368
2022-08-28,CA_Christchurch,258
2022-09-04,CA_Christchurch,192
2022-09-11,CA_Christchurch,169
2022-09-18,CA_Christchurch,128
2022-09-25,CA_Christchurch,127
2022-10-02,CA_Christchurch,156
2022-10-09,CA_Christchurch,184
2022-10-16,CA_Christchurch,202
2022-10-23,CA_Christchurch,232
2022-10-30,CA_Christchurch,318
2022-11-06,CA_Christchurch,305
2022-11-13,CA_Christchurch,303
2022-11-20,CA_Christchurch,348
2022-11-27,CA_Christchurch,373
2022-12-04,CA_Christchurch,521
2022-12-11,CA_Christchurch,649
2022-12-18,CA_Christchurch,628
2022-12-25,CA_Christchurch,428
2023-01-01,CA_Christchurch,339
2023-01-08,CA_Christchurch,345
2023-01-15,CA_Christchurch,294
2023-01-22,CA_Christchurch,198
2023-01-29,CA_Christchurch,151
2023-02-05,CA_Christchurch,155
2023-02-12,CA_Christchurch,150
2023-02-19,CA_Christchurch,176
2023-02-26,CA_Christchurch,196
2023-03-05,CA_Christchurch,305
2023-03-12,CA_Christchurch,271
2023-03-19,CA_Christchurch,255
2023-03-26,CA_Christchurch,256
2023-04-02,CA_Christchurch,293
2023-04-09,CA_Christchurch,278
2023-04-16,CA_Christchurch,346
2023-04-23,CA_Christchurch,288
2023-04-30,CA_Christchurch,249
2023-05-07,CA_Christchurch,238
2023-05-14,CA_Christchurch,232
2023-05-21,CA_Christchurch,252
2023-05-28,CA_Christchurch,294
2023-06-04,CA_Christchurch,222
2023-06-11,CA_Christchurch,183
2023-06-18,CA_Christchurch,153
2023-06-25,CA_Christchurch,118
2023-07-02,CA_Christchurch,112
2023-07-09,CA_Christchurch,101
2023-07-16,CA_Christchurch,81
2023-07-23,CA_Christchurch,78
2023-07-30,CA_Christchurch,68
2023-08-06,CA_Christchurch,99
2023-08-13,CA_Christchurch,104
2023-08-20,CA_Christchurch,77
2023-08-27,CA_Christchurch,70
2023-09-03,CA_Christchurch,74
2023-09-10,CA_Christchurch,65
2023-09-17,CA_Christchurch,57
2023-09-24,CA_Christchurch,59
2023-10-01,CA_Christchurch,61
2023-10-08,CA_Christchurch,64
2023-10-15,CA_Christchurch,60
2023-10-22,CA_Christchurch,62
2023-10-29,CA_Christchurch,62
2023-11-05,CA_Christchurch,86
2023-11-12,CA_Christchurch,89
2023-11-19,CA_Christchurch,110
2023-11-26,CA_Christchurch,107
2023-12-03,CA_Christchurch,120
2023-12-10,CA_Christchurch,126
2023-12-17,CA_Christchurch,137
2023-12-24,CA_Christchurch,122
2023-12-31,CA_Christchurch,96
2024-01-07,CA_Christchurch,98
2024-01-14,CA_Christchurch,113
2024-01-21,CA_Christchurch,105
2024-01-28,CA_Christchurch,89
2024-02-04,CA_Christchurch,88
2024-02-11,CA_Christchurch,92
2024-02-18,CA_Christchurch,105
2024-02-25,CA_Christchurch,106
2024-03-03,CA_Christchurch,105
2024-03-10,CA_Christchurch,92
2024-03-17,CA_Christchurch,88
2024-03-24,CA_Christchurch,87
2024-03-31,CA_Christchurch,71
2024-04-07,CA_Christchurch,72
2024-04-14,CA_Christchurch,59
2024-04-21,CA_Christchurch,53
2024-04-28,CA_Christchurch,53
2024-05-05,CA_Christchurch,54
2024-05-12,CA_Christchurch,59
2024-05-19,CA_Christchurch,88
2024-05-26,CA_Christchurch,111
2024-06-02,CA_Christchurch,142
2024-06-09,CA_Christchurch,134
2024-06-16,CA_Christchurch,103
2024-06-23,CA_Christchurch,84
2024-06-30,CA_Christchurch,53
2024-07-07,CA_Christchurch,40
2024-07-14,CA_Christchurch,34
2024-07-21,CA_Christchurch,38
2024-07-28,CA_Christchurch,27
2024-08-04,CA_Christchurch,30
2024-08-11,CA_Christchurch,30
2024-08-18,CA_Christchurch,32
2024-08-25,CA_Christchurch,29
2024-09-01,CA_Christchurch,22
2024-09-08,CA_Christchurch,13
2024-09-15,CA_Christchurch,14
2024-09-22,CA_Christchurch,15
2024-09-29,CA_Christchurch,15
2024-10-06,CA_Christchurch,18
2024-10-13,CA_Christchurch,18
2024-10-20,CA_Christchurch,20
2024-10-27,CA_Christchurch,18
2024-11-03,CA_Christchurch,23
2024-11-10,CA_Christchurch,24
2024-11-17,CA_Christchurch,18
2024-11-24,CA_Christchurch,23
2024-12-01,CA_Christchurch,26
2024-12-08,CA_Christchurch,30
2024-12-15,CA_Christchurch,21
2024-12-22,CA_Christchurch,19
2024-12-29,CA_Christchurch,15
2025-01-05,CA_Christchurch,13
2025-01-12,CA_Christchurch,14
2025-01-19,CA_Christchurch,11
2025-01-26,CA_Christchurch,12
2025-02-02,CA_Christchurch,10
2025-02-09,CA_Christchurch,13
2025-02-16,CA_Christchurch,8
2025-02-23,CA_Christchurch,8
2025-03-02,CA_Christchurch,9
2025-03-09,CA_Christchurch,12
2025-03-16,CA_Christchurch,9
2025-03-23,CA_Christchurch,8
2025-03-30,CA_Christchurch,6
2025-04-06,CA_Christchurch,6
2025-04-13,CA_Christchurch,5
2025-04-20,CA_Christchurch,5
2025-04-27,CA_Christchurch,5
2025-05-04,CA_Christchurch,7
2025-05-11,CA_Christchurch,6
2021-06-06,OT_DunedinTahuna,0
2021-06-13,OT_DunedinTahuna,0
2021-06-20,OT_DunedinTahuna,0
2021-06-27,OT_DunedinTahuna,0
2021-07-04,OT_DunedinTahuna,0
2021-07-11,OT_DunedinTahuna,0
2021-07-18,OT_DunedinTahuna,0
2021-07-25,OT_DunedinTahuna,0
2021-08-01,OT_DunedinTahuna,0
2021-08-08,OT_DunedinTahuna,0
2021-08-15,OT_DunedinTahuna,0
2021-08-22,OT_DunedinTahuna,0
2021-08-29,OT_DunedinTahuna,0
2021-09-05,OT_DunedinTahuna,0
2021-09-12,OT_DunedinTahuna,0
2021-09-19,OT_DunedinTahuna,0
2021-09-26,OT_DunedinTahuna,0
2021-10-03,OT_DunedinTahuna,0
2021-10-10,OT_DunedinTahuna,0
2021-10-17,OT_DunedinTahuna,0
2021-10-24,OT_DunedinTahuna,0
2021-10-31,OT_DunedinTahuna,0
2021-11-07,OT_DunedinTahuna,0
2021-11-14,OT_DunedinTahuna,0
2021-11-21,OT_DunedinTahuna,0
2021-11-28,OT_DunedinTahuna,0
2021-12-05,OT_DunedinTahuna,0
2021-12-12,OT_DunedinTahuna,0
2021-12-19,OT_DunedinTahuna,0
2021-12-26,OT_DunedinTahuna,0
2022-01-02,OT_DunedinTahuna,0
2022-01-09,OT_DunedinTahuna,0
2022-01-16,OT_DunedinTahuna,0
2022-01-23,OT_DunedinTahuna,0
2022-01-30,OT_DunedinTahuna,0
2022-02-06,OT_DunedinTahuna,0
2022-02-13,OT_DunedinTahuna,0
2022-02-20,OT_DunedinTahuna,19
2022-02-27,OT_DunedinTahuna,290
2022-03-06,OT_DunedinTahuna,315
2022-03-13,OT_DunedinTahuna,351
2022-03-20,OT_DunedinTahuna,246
2022-03-27,OT_DunedinTahuna,269
2022-04-03,OT_DunedinTahuna,225
2022-04-10,OT_DunedinTahuna,250
2022-04-17,OT_DunedinTahuna,611
2022-04-24,OT_DunedinTahuna,743
2022-05-01,OT_DunedinTahuna,665
2022-05-08,OT_DunedinTahuna,581
2022-05-15,OT_DunedinTahuna,560
2022-05-22,OT_DunedinTahuna,348
2022-05-29,OT_DunedinTahuna,288
2022-06-05,OT_DunedinTahuna,275
2022-06-12,OT_DunedinTahuna,256
2022-06-19,OT_DunedinTahuna,237
2022-06-26,OT_DunedinTahuna,242
2022-07-03,OT_DunedinTahuna,383
2022-07-10,OT_DunedinTahuna,406
2022-07-17,OT_DunedinTahuna,524
2022-07-24,OT_DunedinTahuna,423
2022-07-31,OT_DunedinTahuna,309
2022-08-07,OT_DunedinTahuna,228
2022-08-14,OT_DunedinTahuna,164
2022-08-21,OT_DunedinTahuna,122
2022-08-28,OT_DunedinTahuna,75
2022-09-04,OT_DunedinTahuna,59
2022-09-11,OT_DunedinTahuna,41
2022-09-18,OT_DunedinTahuna,34
2022-09-25,OT_DunedinTahuna,34
2022-10-02,OT_DunedinTahuna,35
2022-10-09,OT_DunedinTahuna,37
2022-10-16,OT_DunedinTahuna,47
2022-10-23,OT_DunedinTahuna,60
2022-10-30,OT_DunedinTahuna,99
2022-11-06,OT_DunedinTahuna,125
2022-11-13,OT_DunedinTahuna,126
2022-11-20,OT_DunedinTahuna,133
2022-11-27,OT_DunedinTahuna,139
2022-12-04,OT_DunedinTahuna,167
2022-12-11,OT_DunedinTahuna,218
2022-12-18,OT_DunedinTahuna,212
2022-12-25,OT_DunedinTahuna,134
2023-01-01,OT_DunedinTahuna,87
2023-01-08,OT_DunedinTahuna,122
2023-01-15,OT_DunedinTahuna,89
2023-01-22,OT_DunedinTahuna,60
2023-01-29,OT_DunedinTahuna,48
2023-02-05,OT_DunedinTahuna,50
2023-02-12,OT_DunedinTahuna,42
2023-02-19,OT_DunedinTahuna,58
2023-02-26,OT_DunedinTahuna,80
2023-03-05,OT_DunedinTahuna,107
2023-03-12,OT_DunedinTahuna,102
2023-03-19,OT_DunedinTahuna,96
2023-03-26,OT_DunedinTahuna,99
2023-04-02,OT_DunedinTahuna,95
2023-04-09,OT_DunedinTahuna,103
2023-04-16,OT_DunedinTahuna,109
2023-04-23,OT_DunedinTahuna,90
2023-04-30,OT_DunedinTahuna,93
2023-05-07,OT_DunedinTahuna,85
2023-05-14,OT_DunedinTahuna,89
2023-05-21,OT_DunedinTahuna,91
2023-05-28,OT_DunedinTahuna,80
2023-06-04,OT_DunedinTahuna,72
2023-06-11,OT_DunedinTahuna,70
2023-06-18,OT_DunedinTahuna,54
2023-06-25,OT_DunedinTahuna,41
2023-07-02,OT_DunedinTahuna,32
2023-07-09,OT_DunedinTahuna,22
2023-07-16,OT_DunedinTahuna,21
2023-07-23,OT_DunedinTahuna,16
2023-07-30,OT_DunedinTahuna,17
2023-08-06,OT_DunedinTahuna,20
2023-08-13,OT_DunedinTahuna,23
2023-08-20,OT_DunedinTahuna,20
2023-08-27,OT_DunedinTahuna,15
2023-09-03,OT_DunedinTahuna,15
2023-09-10,OT_DunedinTahuna,17
2023-09-17,OT_DunedinTahuna,11
